State,Year,Fires,Acres Burned,Forest Acres Est.,GEO_ID
Alabama,2020,1456,15342,3000,310M700US12260
Alabama,2021,1321,12654,2500,310M700US12260
Alabama,2022,1287,11876,2300,310M700US12260
Alabama,2023,1154,10543,2000,310M700US12260
Alabama,2024,350,3200,600,310M700US12260
Alaska,2020,181,252345,100000,310M700US21820
Alaska,2021,195,193876,80000,310M700US21820
Alaska,2022,210,314276,120000,310M700US21820
Alaska,2023,175,267543,110000,310M700US21820
Alaska,2024,50,80000,30000,310M700US21820
Arizona,2020,2311,955876,200000,310M700US38060
Arizona,2021,1987,436543,100000,310M700US38060
Arizona,2022,2143,523654,120000,310M700US38060
Arizona,2023,1876,212378,50000,310M700US38060
Arizona,2024,450,60000,15000,310M700US38060
Arkansas,2020,987,9876,2000,310M700US30780
Arkansas,2021,876,8543,1800,310M700US30780
Arkansas,2022,943,9234,1900,310M700US30780
Arkansas,2023,821,7654,1500,310M700US30780
Arkansas,2024,250,2300,500,310M700US30780
California,2020,8692,4366578,1500000,310M700US41860
California,2021,7456,2598765,900000,310M700US41860
California,2022,7654,332722,110000,310M700US41860
California,2023,7321,332722,100000,310M700US41860
California,2024,1800,100000,35000,310M700US41860
Colorado,2020,1123,526543,150000,310M700US19740
Colorado,2021,987,208765,60000,310M700US19740
Colorado,2022,1056,165432,50000,310M700US19740
Colorado,2023,943,87654,30000,310M700US19740
Colorado,2024,300,25000,8000,310M700US19740
Connecticut,2020,54,234,50,310M700US35300
Connecticut,2021,48,198,40,310M700US35300
Connecticut,2022,60,254,60,310M700US35300
Connecticut,2023,45,187,40,310M700US35300
Connecticut,2024,15,60,10,310M700US35300
Delaware,2020,3,12,2,310M700US37980
Delaware,2021,2,8,1,310M700US37980
Delaware,2022,4,15,3,310M700US37980
Delaware,2023,1,0,0,310M700US37980
Delaware,2024,1,5,1,310M700US37980
Florida,2020,2345,87654,15000,310M700US33100
Florida,2021,2213,76543,13000,310M700US33100
Florida,2022,1987,65432,12000,310M700US33100
Florida,2023,1876,54321,10000,310M700US33100
Florida,2024,500,15000,3000,310M700US33100
Georgia,2020,2341,11592,1000,310M700US12060
